Date : 2021-12-03 01:01:24
Directory : c:\Projects\GrandStackProjects\Survey
Total : 95 files,  36057 codes, 151 comments, 603 blanks, all 36811 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JSON        |         14 |     31,773 |          0 |         10 |     31,783 |
| XML         |         16 |      1,564 |         40 |          7 |      1,611 |
| Dart        |         29 |      1,504 |         63 |        208 |      1,775 |
| Markdown    |          9 |        429 |          0 |        213 |        642 |
| JavaScript  |         11 |        343 |         31 |         61 |        435 |
| Django txt  |          1 |        169 |          0 |         34 |        203 |
| Groovy      |          3 |         84 |          3 |         21 |        108 |
| YAML        |          2 |         74 |          6 |         16 |         96 |
| GraphQL     |          1 |         40 |          2 |          9 |         51 |
| Django HTML |          1 |         30 |          0 |          4 |         34 |
| Docker      |          3 |         24 |          5 |         14 |         43 |
| Swift       |          1 |         12 |          0 |          2 |         14 |
| Properties  |          2 |          9 |          1 |          2 |         12 |
| Ignore      |          1 |          1 |          0 |          1 |          2 |
| C++         |          1 |          1 |          0 |          1 |          2 |
+-------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |         95 |     36,057 |        151 |        603 |     36,811 |
| .idea                                                                                                                     |          8 |      1,432 |          0 |          0 |      1,432 |
| .idea\libraries                                                                                                           |          2 |        888 |          0 |          0 |        888 |
| api                                                                                                                       |         15 |     19,665 |         33 |         87 |     19,785 |
| api\src                                                                                                                   |          8 |      1,776 |         33 |         46 |      1,855 |
| api\src\functions                                                                                                         |          3 |      1,577 |          4 |          9 |      1,590 |
| api\src\functions\graphql                                                                                                 |          3 |      1,577 |          4 |          9 |      1,590 |
| api\src\seed                                                                                                              |          2 |        120 |          0 |         15 |        135 |
| mobile_client_flutter                                                                                                     |         52 |      2,003 |        113 |        276 |      2,392 |
| mobile_client_flutter\android                                                                                             |         10 |        145 |         42 |         28 |        215 |
| mobile_client_flutter\android\app                                                                                         |          6 |        101 |         41 |         17 |        159 |
| mobile_client_flutter\android\app\src                                                                                     |          5 |         52 |         38 |          5 |         95 |
| mobile_client_flutter\android\app\src\debug                                                                               |          1 |          4 |          3 |          1 |          8 |
